Date,GMEAN_OCHL,WeekNumber,Open,High,Low,Close
2000-12-09,12.91,50,13.81,13.81,12.06,12.06
2000-12-16,12.17,51,12.11,12.27,12.05,12.27
2000-12-23,12.47,52,12.33,12.62,12.33,12.62
2000-12-30,12.70,53,12.56,13,12.56,12.68
2001-01-06,12.64,54,12.71,12.71,12.57,12.57
2001-01-13,12.59,55,12.56,12.64,12.56,12.6
2001-01-20,12.66,56,12.65,12.71,12.63,12.67
2001-01-27,12.89,57,12.73,13.07,12.73,13.04
2001-02-03,13.00,58,13.07,13.07,12.93,12.93
2001-02-10,12.98,59,13.02,13.03,12.94,12.94
2001-02-17,12.80,60,12.87,12.87,12.74,12.74
2001-02-24,12.86,61,12.86,12.93,12.82,12.85
2001-03-03,13.00,62,12.92,13.11,12.92,13.04
2001-03-10,12.44,63,12.74,12.74,12.15,12.15
2001-03-17,12.02,64,12.2,12.2,11.74,11.93
2001-03-24,12.15,65,12.16,12.3,12.08,12.08
2001-03-31,12.01,66,11.95,12.24,11.79,12.05
2001-04-07,12.20,67,12.09,12.31,12.09,12.31
2001-04-14,12.43,68,12.26,12.61,12.26,12.6
2001-04-21,12.67,69,12.55,12.8,12.53,12.8
2001-04-28,12.89,70,12.84,12.95,12.82,12.95
2001-05-05,12.93,71,12.97,12.97,12.87,12.91
2001-05-12,13.03,72,12.84,13.23,12.84,13.22
2001-05-19,13.25,73,13.35,13.35,13.16,13.16
2001-05-26,13.08,74,13.13,13.13,13.03,13.05
2001-06-02,13.11,75,13.11,13.15,13.08,13.09
2001-06-09,12.86,76,12.98,12.98,12.75,12.75
2001-06-16,12.75,77,12.74,12.79,12.7,12.77
2001-06-23,12.80,78,12.77,12.85,12.74,12.85
2001-06-30,12.71,79,12.88,12.88,12.54,12.54
2001-07-07,12.63,80,12.56,12.71,12.55,12.71
2001-07-14,12.64,81,12.66,12.66,12.62,12.64
2001-07-21,12.50,82,12.53,12.53,12.42,12.52
2001-07-28,12.67,83,12.56,12.8,12.56,12.75
2001-08-04,12.62,84,12.67,12.68,12.54,12.6
2001-08-11,12.67,85,12.63,12.78,12.63,12.65
2001-08-18,12.75,86,12.63,12.87,12.63,12.87
2001-08-25,12.67,87,12.84,12.84,12.48,12.54
2001-09-01,12.30,88,12.5,12.5,12.1,12.1
2001-09-08,12.01,89,12.01,12.01,12.01,12.01
2001-09-15,10.81,90,11.18,11.18,10.45,10.45
2001-09-22,10.89,91,10.71,11.07,10.71,11.07
2001-09-29,11.18,92,11.02,11.34,11.02,11.34
2001-10-06,11.39,93,11.26,11.55,11.22,11.53
2001-10-13,11.42,94,11.49,11.55,11.33,11.33
2001-10-20,11.45,95,11.35,11.56,11.35,11.56
2001-10-27,11.40,96,11.46,11.46,11.26,11.41
2001-11-03,11.55,97,11.51,11.6,11.51,11.58
2001-11-10,11.70,98,11.51,11.9,11.51,11.9
2001-11-17,11.96,99,12.02,12.02,11.85,11.94
2001-11-24,11.97,100,12.04,12.04,11.86,11.96
2001-12-01,12.05,101,11.87,12.24,11.87,12.21
2001-12-08,11.98,102,12.08,12.08,11.87,11.88
2001-12-15,11.67,103,11.95,11.97,11.38,11.38
2001-12-22,11.47,104,11.39,11.56,11.39,11.56
2001-12-29,11.68,105,11.58,11.8,11.56,11.8
2002-01-05,11.74,106,11.81,11.81,11.68,11.68
2002-01-12,11.55,107,11.59,11.59,11.49,11.53
2002-01-19,11.52,108,11.46,11.59,11.46,11.59
2002-01-26,11.62,109,11.63,11.67,11.55,11.64
2002-02-02,11.51,110,11.56,11.56,11.42,11.49
2002-02-09,11.69,111,11.63,11.76,11.63,11.76
2002-02-16,11.62,112,11.61,11.64,11.61,11.64
2002-02-23,11.86,113,11.71,12.01,11.71,12.01
2002-03-02,12.32,114,12.27,12.41,12.21,12.41
2002-03-09,12.44,115,12.47,12.47,12.35,12.46
2002-03-16,12.47,116,12.46,12.54,12.44,12.44
2002-03-23,12.44,117,12.33,12.55,12.33,12.55
2002-03-30,12.49,118,12.52,12.52,12.45,12.49
2002-04-06,12.51,119,12.46,12.59,12.46,12.54
2002-04-13,12.68,120,12.56,12.8,12.56,12.8
2002-04-20,12.73,121,12.75,12.76,12.71,12.71
2002-04-27,12.76,122,12.66,12.86,12.66,12.86
2002-05-04,12.82,123,12.79,12.92,12.75,12.83
2002-05-11,13.03,124,12.92,13.14,12.92,13.14
2002-05-18,13.06,125,13.08,13.08,13.01,13.07
2002-05-25,13.04,126,13.07,13.07,12.99,13.03
2002-06-01,12.86,127,12.93,12.93,12.8,12.8
2002-06-08,12.58,128,12.79,12.79,12.38,12.38
2002-06-15,12.42,129,12.48,12.54,12.33,12.33
2002-06-22,12.23,130,12.25,12.32,12.05,12.32
2002-06-29,12.15,131,12.26,12.26,11.91,12.19
2002-07-06,11.98,132,12.2,12.2,11.76,11.76
2002-07-13,11.47,133,11.65,11.65,11.29,11.29
2002-07-20,10.81,134,10.96,10.96,10.66,10.66
2002-07-27,10.94,135,11.11,11.11,10.77,10.77
2002-08-03,10.73,136,10.54,10.94,10.54,10.89
2002-08-10,10.88,137,10.78,11.01,10.71,11.01
2002-08-17,11.21,138,11.12,11.37,11.1,11.24
2002-08-24,11.22,139,11.31,11.33,11.11,11.12
2002-08-31,10.85,140,10.84,10.9,10.77,10.89
2002-09-07,10.90,141,10.91,11.06,10.82,10.82
2002-09-14,10.56,142,10.74,10.74,10.39,10.39
2002-09-21,10.17,143,10.21,10.28,10.03,10.15
2002-09-28,9.95,144,10,10.21,9.8,9.8
2002-10-05,9.72,145,9.65,9.88,9.48,9.88
2002-10-12,10.08,146,9.85,10.32,9.85,10.32
2002-10-19,10.41,147,10.44,10.44,10.34,10.41
2002-10-26,10.48,148,10.46,10.59,10.28,10.59
2002-11-02,10.79,149,10.77,10.9,10.74,10.74
2002-11-09,10.67,150,10.54,10.81,10.54,10.81
2002-11-16,10.96,151,10.82,11.12,10.8,11.12
2002-11-23,11.22,152,11.2,11.28,11.13,11.28
2002-11-30,11.22,153,11.37,11.37,11.07,11.09
2002-12-07,10.86,154,10.85,10.99,10.8,10.8
2002-12-14,10.85,155,10.92,10.92,10.76,10.82
2002-12-21,10.80,156,10.86,10.87,10.74,10.74
2002-12-28,10.96,157,10.79,11.13,10.79,11.13
2003-01-04,11.23,158,11.29,11.29,11.07,11.28
2003-01-11,11.26,159,11.3,11.37,11.19,11.19
2003-01-18,11.01,160,11.06,11.07,10.95,10.95
2003-01-25,10.72,161,10.71,10.76,10.69,10.73
2003-02-01,10.65,162,10.79,10.79,10.51,10.51
2003-02-08,10.44,163,10.46,10.48,10.36,10.45
2003-02-15,10.60,164,10.66,10.66,10.53,10.56
2003-02-22,10.43,165,10.44,10.48,10.33,10.48
2003-03-01,10.39,166,10.5,10.5,10.28,10.28
2003-03-08,10.16,167,10.13,10.26,9.98,10.26
2003-03-15,10.61,168,10.44,10.79,10.44,10.79
2003-03-22,10.53,169,10.53,10.6,10.5,10.5
2003-03-29,10.46,170,10.36,10.56,10.36,10.56
2003-04-05,10.66,171,10.71,10.71,10.6,10.61
2003-04-12,10.77,172,10.71,10.84,10.71,10.84
2003-04-19,10.89,173,10.84,11.04,10.84,10.84
2003-04-26,11.10,174,10.97,11.24,10.97,11.24
2003-05-03,11.45,175,11.38,11.54,11.38,11.51
2003-05-10,11.68,176,11.64,11.72,11.64,11.72
2003-05-17,11.64,177,11.53,11.76,11.53,11.76
2003-05-24,11.91,178,11.84,11.98,11.84,11.98
2003-05-31,12.22,179,12.12,12.36,12.05,12.36
2003-06-07,12.36,180,12.27,12.49,12.27,12.42
2003-06-14,12.54,181,12.55,12.64,12.49,12.49
2003-06-21,12.31,182,12.31,12.34,12.24,12.34
2003-06-28,12.46,183,12.32,12.6,12.32,12.6
2003-07-05,12.70,184,12.79,12.79,12.61,12.63
2003-07-12,12.66,185,12.8,12.8,12.48,12.56
